 -0.030755,  -0.035182,  -0.037123,  -0.094518,  0.259207,  0.220680,  0.202809,  0.008127,  -0.088913,  -0.072928,  0.149244,  0.154430,  -0.067816,  -0.057723,  0.121422,  0.021144,  0.024731,  0.081270,  0.199888,  -0.007954,  -0.224735,  -0.018069,  0.144865,  0.065645,  -0.062694,  -0.060996,  0.038464,  0.057663,  -0.045244,  0.146031,  0.054050,  -0.033106, 
 -0.085101,  -0.171555,  0.168057,  0.045175,  -0.129048,  0.132194,  0.024811,  -0.133821,  -0.047645,  0.125480,  0.084324,  -0.155582,  -0.033919,  -0.011701,  0.070955,  0.075604,  0.049880,  -0.026277,  -0.146617,  0.045127,  0.013117,  -0.037136,  0.043641,  0.032444,  -0.116824,  -0.062218,  -0.092151,  0.147045,  -0.068492,  -0.002908,  0.176518,  0.038670, 
 0.045168,  -0.030305,  0.171557,  0.032575,  -0.200986,  0.036766,  -0.033440,  -0.074240,  -0.095229,  0.096934,  0.009385,  -0.085452,  -0.002249,  0.116771,  0.041585,  -0.042614,  -0.156731,  0.022372,  0.184647,  0.161269,  0.110147,  -0.033884,  -0.026022,  0.006457,  -0.073714,  0.261815,  -0.056863,  -0.020800,  -0.020595,  0.018233,  0.058800,  -0.044485, 
 0.078678,  -0.024170,  -0.020172,  0.003321,  0.150294,  0.140241,  0.031087,  -0.134242,  -0.088574,  0.016417,  0.089791,  0.107140,  -0.060855,  -0.008316,  0.119819,  0.059325,  -0.031964,  0.036590,  0.133551,  -0.048965,  -0.164270,  0.018384,  0.088548,  0.066769,  0.028661,  -0.032838,  0.051179,  0.031998,  -0.002017,  0.161622,  0.160224,  0.039135, 
 -0.007131,  -0.092986,  0.098091,  0.081630,  -0.031183,  0.095946,  -0.035567,  -0.157051,  -0.031224,  -0.011163,  0.076264,  -0.206106,  -0.118194,  -0.053418,  0.057587,  -0.010844,  0.183744,  0.079040,  -0.163662,  -0.013179,  0.086764,  0.049494,  0.083646,  0.158267,  -0.011898,  -0.061651,  -0.008028,  0.072133,  0.040025,  0.087775,  0.045325,  -0.011061, 
 0.050622,  -0.002643,  0.130572,  0.089224,  -0.126407,  0.060521,  -0.033163,  -0.026451,  -0.088438,  0.089284,  0.049728,  -0.154908,  -0.053329,  0.072609,  -0.064611,  -0.112296,  -0.076934,  0.085928,  0.022919,  0.220166,  0.148921,  -0.071074,  -0.053846,  0.049005,  0.096114,  0.130428,  -0.117796,  0.006540,  -0.000970,  0.013627,  0.033808,  0.034222, 
 0.027873,  -0.078452,  0.038713,  -0.055178,  0.133765,  0.110237,  0.041369,  -0.223655,  -0.124038,  -0.119303,  0.078898,  0.125629,  -0.067329,  -0.056761,  0.093819,  0.090719,  0.016893,  0.004023,  0.135004,  -0.014852,  -0.077301,  0.061380,  0.094331,  -0.010318,  -0.015033,  -0.054655,  -0.002163,  0.060507,  0.025955,  0.127648,  -0.000496,  -0.000343, 
 -0.068926,  -0.055281,  -0.029789,  0.154158,  0.070830,  -0.001098,  -0.013111,  -0.184092,  0.005087,  -0.003095,  0.062367,  -0.149830,  -0.050021,  0.019916,  0.081389,  -0.044024,  0.207198,  0.011149,  -0.036158,  0.018477,  0.176841,  -0.000333,  0.034825,  0.072712,  0.015278,  -0.098257,  0.029583,  0.080206,  -0.032926,  0.007984,  -0.020678,  0.041955, 
 -0.013631,  0.029045,  0.145401,  0.004262,  -0.087454,  0.091067,  -0.042451,  0.039698,  0.001413,  0.113721,  0.044871,  -0.160049,  -0.047473,  0.010378,  -0.047803,  -0.059944,  -0.041918,  0.048707,  0.020801,  0.138404,  0.132118,  0.062405,  -0.089862,  -0.028016,  0.206572,  0.107290,  -0.106750,  -0.008048,  0.045801,  0.117787,  0.107105,  0.018916, 
 0.076181,  -0.112757,  0.172918,  0.121668,  0.060892,  0.052254,  0.009257,  -0.215291,  -0.051772,  -0.052765,  0.158365,  0.000882,  -0.123744,  -0.099732,  0.020474,  0.117487,  0.045344,  0.035863,  0.119614,  0.060266,  -0.031056,  -0.044641,  0.038257,  -0.038398,  0.049972,  -0.059632,  -0.092718,  0.060135,  -0.040772,  0.203612,  0.116831,  -0.022744, 
 -0.056597,  -0.103914,  0.021211,  0.143050,  0.023244,  0.027487,  0.095643,  -0.152472,  0.047766,  0.055564,  0.028501,  -0.086746,  -0.001901,  0.082113,  0.148092,  -0.057056,  0.015316,  -0.059794,  -0.009699,  0.017058,  0.072520,  0.036247,  0.072969,  0.137144,  -0.006272,  0.024002,  0.019961,  -0.078634,  -0.050256,  0.208967,  0.036601,  0.020369, 
 0.078888,  -0.032287,  0.053638,  0.041385,  -0.152011,  0.102912,  -0.074969,  0.069831,  0.027894,  0.091213,  0.010182,  -0.073344,  -0.009245,  0.005587,  0.022416,  -0.015808,  -0.006223,  0.033420,  -0.118737,  0.037825,  0.007881,  -0.032765,  -0.051524,  0.054114,  0.039483,  -0.091972,  -0.140649,  0.019645,  -0.052738,  0.168704,  0.049716,  0.050070, 
 0.041257,  -0.085694,  0.041038,  0.196867,  -0.008831,  -0.073687,  -0.061961,  -0.213427,  -0.058312,  -0.057191,  0.079627,  0.031187,  -0.133059,  -0.161353,  0.098121,  0.155609,  0.116021,  0.066083,  -0.037258,  0.020083,  0.000769,  -0.034500,  0.111520,  -0.078184,  0.004870,  -0.024844,  -0.057097,  -0.066550,  -0.042789,  0.160610,  0.026441,  -0.062613, 
 -0.089698,  -0.117062,  0.073196,  -0.032012,  -0.115051,  0.021907,  0.118365,  -0.124217,  0.027075,  0.075859,  0.131059,  -0.068302,  -0.100727,  0.049429,  0.079628,  0.013015,  0.033165,  0.047514,  0.110313,  -0.034894,  0.163545,  0.023755,  0.063834,  0.151889,  -0.043436,  0.100071,  0.073624,  -0.056228,  -0.065981,  0.162427,  -0.016333,  0.021478, 
 0.046012,  -0.007477,  0.115791,  0.026461,  -0.071822,  0.158153,  -0.044553,  0.033391,  0.009193,  0.103336,  0.149167,  -0.124934,  0.063248,  0.018666,  0.040623,  0.000465,  -0.171229,  0.108206,  -0.026813,  0.079751,  0.051482,  0.062863,  0.042856,  0.027178,  0.014029,  -0.148292,  0.005039,  -0.023802,  0.023089,  0.103043,  -0.006766,  0.058392, 
 -0.036502,  -0.088092,  0.155380,  0.151989,  0.009989,  -0.128270,  -0.036351,  -0.367597,  -0.161178,  0.046250,  0.123904,  0.058934,  -0.253176,  -0.193025,  0.066181,  0.129828,  0.062796,  0.066167,  -0.071115,  0.117393,  0.078209,  -0.003765,  0.165836,  -0.083780,  0.038174,  0.054547,  -0.096882,  -0.056223,  -0.057072,  0.146509,  0.021480,  0.050846, 
 -0.073276,  -0.081783,  0.017076,  0.013429,  -0.080947,  -0.088801,  0.011005,  -0.020219,  0.022370,  0.013002,  0.020066,  -0.149473,  -0.079548,  0.112563,  0.114584,  0.040046,  0.003070,  0.007907,  0.036961,  -0.044278,  0.144274,  -0.024152,  0.000546,  0.061076,  -0.150573,  0.143147,  0.045910,  -0.054191,  0.049232,  0.109265,  -0.084344,  -0.035869, 
 0.034385,  -0.066641,  0.072580,  -0.048546,  -0.083244,  0.114698,  0.012121,  0.033061,  0.021288,  0.039918,  0.172640,  -0.105679,  0.058209,  0.067808,  0.163908,  -0.019539,  -0.168099,  0.122423,  0.064261,  0.006986,  0.131347,  -0.049434,  0.069955,  0.002891,  0.029574,  -0.097222,  0.115189,  0.097705,  -0.007669,  0.154685,  -0.047057,  -0.031841, 
 -0.032398,  -0.046527,  0.091411,  0.093598,  0.184541,  -0.099447,  -0.075348,  -0.412117,  -0.169675,  -0.017177,  0.096717,  0.005525,  -0.180398,  -0.114824,  0.132362,  0.117086,  -0.002944,  -0.013918,  -0.051105,  0.032579,  0.022288,  -0.066856,  0.101893,  -0.090148,  0.090930,  0.021690,  -0.054527,  -0.082683,  -0.014136,  0.153713,  0.052246,  -0.026064, 
 -0.009327,  -0.088943,  0.022766,  -0.000800,  -0.103472,  -0.036388,  -0.017813,  -0.029877,  0.033412,  0.114592,  -0.006424,  -0.143784,  -0.075239,  0.117761,  0.114715,  0.090858,  -0.156471,  0.035886,  0.068026,  0.025001,  0.178015,  -0.028482,  0.026035,  -0.023743,  -0.147478,  0.115492,  0.088799,  -0.066175,  -0.018406,  0.067659,  -0.005011,  -0.010927, 
 0.046998,  0.065166,  0.087184,  -0.022798,  0.004044,  0.084777,  -0.029755,  0.153530,  0.011590,  0.044723,  0.140075,  -0.068956,  0.018254,  0.117310,  0.015498,  -0.011149,  -0.083323,  0.054983,  0.079792,  0.032670,  0.110956,  0.045815,  0.017966,  0.023427,  -0.038470,  -0.268220,  0.164286,  0.092166,  -0.031446,  0.138667,  -0.094982,  -0.012399, 
 -0.055197,  -0.069392,  0.141488,  0.047001,  0.199718,  0.024802,  -0.012891,  -0.410001,  -0.076972,  -0.167891,  -0.036704,  0.105841,  -0.098201,  -0.221097,  0.202674,  0.065881,  0.062868,  0.000156,  -0.105269,  -0.002307,  -0.069279,  0.077914,  0.080713,  -0.088777,  0.106991,  0.038031,  -0.056011,  -0.204623,  -0.039689,  0.195170,  0.045541,  -0.008925, 
 0.127387,  -0.119248,  -0.056318,  -0.068124,  -0.127504,  0.063443,  -0.026612,  0.012862,  0.054025,  0.038525,  0.009339,  -0.063960,  -0.044183,  0.079913,  -0.009255,  0.013796,  -0.110404,  0.005860,  -0.002762,  0.037105,  0.027662,  -0.104590,  0.005809,  -0.104051,  -0.150007,  0.087847,  0.014047,  -0.069748,  0.011092,  0.011711,  -0.043740,  -0.022688, 
 0.148845,  -0.012517,  0.034563,  -0.004713,  -0.099079,  0.138103,  0.015794,  0.051796,  0.046242,  0.125907,  0.093232,  -0.089056,  0.032760,  0.097931,  0.015142,  0.025437,  -0.103339,  -0.032543,  0.017071,  0.026884,  0.019979,  -0.005902,  0.030715,  0.043906,  -0.023522,  -0.241798,  0.105702,  0.074475,  -0.054167,  0.076657,  -0.113071,  0.015692, 
 -0.053823,  -0.094526,  0.050759,  0.092417,  0.146084,  0.096619,  0.001881,  -0.290702,  -0.098553,  -0.049489,  -0.021825,  0.149951,  -0.142809,  -0.128383,  0.032763,  0.130503,  0.084122,  0.087279,  -0.066991,  0.002160,  -0.039445,  0.076965,  0.170285,  -0.117002,  -0.014750,  -0.046966,  0.026000,  -0.039813,  0.028483,  0.007995,  0.090043,  -0.040223, 
 0.066690,  -0.110187,  -0.091059,  0.058308,  0.002877,  0.035258,  0.040838,  -0.035666,  0.118702,  0.070569,  -0.182515,  -0.019310,  0.019180,  -0.026752,  0.039486,  -0.007555,  0.013279,  -0.091377,  0.027017,  -0.012485,  -0.028819,  -0.066218,  -0.025163,  0.001596,  -0.179451,  -0.040459,  0.015289,  -0.061503,  -0.024616,  -0.076533,  -0.020592,  0.013819, 
 0.132850,  0.047849,  0.099514,  -0.048823,  0.057539,  0.090552,  -0.022454,  0.008539,  -0.078035,  0.109321,  0.082867,  -0.017423,  0.088069,  -0.030972,  0.005261,  0.059430,  -0.041061,  0.008136,  0.073583,  0.019041,  0.091424,  0.040112,  -0.005033,  0.095981,  -0.040271,  -0.175915,  0.056596,  0.008038,  0.019220,  0.034487,  -0.002177,  -0.045616, 
 -0.127974,  -0.035915,  0.021983,  0.136178,  0.171205,  0.113351,  0.089863,  -0.121525,  0.014385,  -0.040740,  -0.017665,  0.044669,  0.090386,  -0.027536,  -0.047445,  0.028320,  -0.040665,  -0.009179,  -0.018437,  -0.065744,  -0.002660,  0.054533,  0.035450,  -0.052258,  -0.044074,  -0.079593,  0.073024,  -0.090442,  -0.036503,  0.069002,  0.024497,  0.052813, 
 0.089529,  -0.004389,  -0.130359,  0.088578,  0.007002,  0.038271,  0.163762,  -0.014378,  0.051147,  0.016721,  -0.101004,  0.026475,  0.072305,  0.035554,  -0.099224,  -0.031970,  -0.046108,  -0.084830,  -0.002637,  0.009665,  0.065134,  -0.067452,  -0.032447,  0.012354,  -0.192010,  -0.177297,  0.021350,  -0.106487,  -0.014186,  -0.049796,  -0.095289,  -0.063342, 
 0.085142,  -0.054272,  -0.067647,  -0.008811,  0.158500,  0.156386,  0.114104,  0.033755,  -0.049911,  0.124189,  0.157983,  0.086297,  0.043746,  0.045921,  -0.075275,  0.049540,  -0.154968,  -0.046877,  0.104315,  0.046992,  0.014107,  -0.034393,  0.126883,  0.104796,  -0.112835,  -0.240028,  0.065960,  -0.098786,  0.026625,  0.037938,  -0.061121,  -0.020359, 
 -0.147234,  -0.004527,  0.058281,  0.059470,  0.085346,  0.012203,  -0.042668,  -0.045987,  0.078658,  0.054757,  0.053578,  -0.041490,  0.076254,  0.055822,  0.012178,  0.006343,  0.081538,  -0.048486,  0.083132,  -0.036538,  0.006652,  0.086153,  0.017943,  -0.102901,  -0.062971,  -0.001247,  0.090146,  -0.016460,  -0.011228,  0.057976,  0.049277,  -0.014380, 
 0.056305,  0.106393,  -0.024734,  -0.021484,  -0.005927,  -0.088381,  -0.027657,  -0.035808,  -0.128368,  -0.046915,  -0.099739,  -0.016389,  0.009721,  0.001001,  -0.169840,  -0.029298,  -0.150328,  -0.004370,  0.045152,  -0.034601,  0.121381,  -0.041287,  0.049470,  0.046104,  -0.191967,  -0.270436,  0.101292,  -0.015615,  -0.021910,  -0.050644,  -0.106800,  0.029248, 
 0.079661,  -0.019143,  -0.039647,  -0.081592,  0.076597,  0.049719,  0.071824,  0.043537,  -0.032483,  0.083877,  0.096582,  0.125289,  0.069978,  -0.050647,  -0.069480,  0.018364,  -0.117102,  -0.061432,  0.111077,  -0.021967,  -0.006571,  -0.008373,  0.012792,  0.072464,  -0.152847,  -0.166819,  0.140217,  -0.190590,  -0.043755,  -0.015332,  -0.102770,  0.044549, 
 -0.098089,  0.126093,  0.097045,  0.065105,  0.113577,  0.011095,  0.051495,  -0.058971,  0.136983,  -0.069228,  -0.069271,  0.072743,  0.099618,  -0.023705,  0.054106,  0.087123,  0.128450,  -0.066784,  -0.036434,  -0.097057,  -0.010922,  0.150715,  -0.020994,  0.121461,  -0.089296,  0.000099,  0.063476,  -0.060292,  0.011236,  0.057951,  0.082315,  -0.072121, 
 -0.000334,  0.114831,  -0.096383,  -0.034913,  -0.012390,  -0.006562,  0.115823,  0.072301,  -0.062412,  -0.010683,  -0.146929,  0.134715,  0.072452,  0.171738,  -0.090868,  -0.024707,  -0.043474,  -0.053869,  0.030499,  -0.075212,  -0.033080,  0.011055,  -0.003576,  -0.003439,  -0.176807,  -0.131933,  0.036654,  -0.134307,  0.046329,  -0.099775,  -0.040530,  -0.028159, 
 0.169408,  -0.086202,  0.076428,  -0.192346,  -0.000642,  -0.061973,  0.109409,  0.017216,  -0.033606,  0.015761,  -0.060772,  0.071162,  0.153747,  0.036636,  -0.015268,  0.018774,  -0.027830,  0.003310,  0.135920,  0.026439,  -0.008724,  0.003314,  0.005426,  0.010690,  -0.183826,  -0.145123,  0.069101,  -0.151532,  0.005310,  0.028602,  0.027177,  0.017744, 
 -0.041832,  0.059525,  -0.011242,  0.146251,  0.101461,  0.121770,  0.062695,  -0.165646,  0.142883,  -0.095428,  -0.124182,  0.135158,  0.026763,  0.083971,  -0.070023,  0.147979,  -0.019519,  -0.061130,  0.037541,  -0.024172,  -0.016756,  0.055159,  -0.001885,  -0.007338,  -0.133082,  0.062786,  -0.059759,  -0.001456,  0.033516,  0.042335,  0.128374,  0.048921, 
 0.016970,  0.261640,  -0.041892,  -0.158833,  0.109984,  0.062759,  0.008739,  -0.016916,  -0.107212,  -0.124743,  -0.191647,  -0.015725,  0.053197,  0.017253,  -0.251206,  0.089378,  0.027058,  -0.093888,  -0.114063,  0.088521,  0.016981,  0.081569,  0.022396,  0.045303,  -0.084194,  -0.183957,  0.040660,  -0.149100,  0.044536,  -0.072098,  0.000834,  -0.006415, 
 0.092235,  -0.043453,  0.023764,  -0.114432,  0.049444,  -0.061807,  0.029884,  -0.014618,  -0.080676,  0.047273,  0.049685,  0.041111,  0.076273,  -0.072073,  -0.079477,  0.053727,  0.057563,  0.047331,  0.026942,  -0.012126,  -0.091180,  0.009075,  0.112237,  0.061416,  -0.320088,  -0.154791,  0.017119,  -0.106858,  -0.020853,  -0.045808,  -0.030343,  0.006945, 
 -0.031441,  -0.045046,  0.051405,  0.004899,  0.141454,  0.083753,  0.160512,  -0.041963,  0.058410,  -0.070967,  -0.042363,  0.210373,  -0.111774,  0.034943,  -0.033536,  0.023897,  -0.057184,  0.033074,  0.018133,  -0.191960,  -0.150834,  0.035990,  0.036166,  0.155417,  -0.174540,  0.175173,  -0.073994,  -0.015683,  -0.052603,  0.034647,  0.065505,  0.019604, 
 -0.082509,  0.083059,  -0.122545,  -0.234890,  0.065258,  0.064354,  0.007346,  0.031310,  -0.207672,  -0.075662,  -0.213995,  0.005823,  -0.071240,  0.006130,  -0.259096,  0.204375,  -0.024247,  0.003066,  0.080390,  0.095254,  0.092011,  0.199363,  0.116628,  0.055275,  -0.148345,  -0.112694,  -0.083109,  -0.078475,  -0.051702,  -0.035465,  0.080730,  -0.021464, 
 0.029054,  0.016822,  -0.027282,  -0.123972,  0.103245,  -0.099762,  0.065500,  -0.004559,  -0.184720,  0.078980,  -0.094860,  -0.021953,  0.012581,  0.010573,  -0.144695,  0.013867,  0.101060,  0.134253,  0.102884,  -0.130171,  -0.078885,  -0.060473,  0.111105,  0.123298,  -0.263414,  -0.083439,  0.034206,  -0.081994,  -0.045274,  0.015048,  -0.051488,  -0.033024, 
 -0.020215,  -0.051238,  0.046422,  0.013807,  0.100640,  -0.146350,  0.064228,  0.034284,  0.140510,  -0.027261,  0.004372,  0.130067,  -0.080835,  0.074018,  -0.028221,  -0.031866,  0.110823,  -0.077278,  0.049693,  -0.215841,  -0.129089,  0.056474,  0.017923,  0.051653,  -0.127622,  0.093046,  -0.013917,  0.010288,  -0.015857,  0.068962,  0.061865,  -0.005170, 
 0.016453,  0.049046,  -0.078162,  -0.251270,  0.187051,  0.220319,  0.095578,  -0.025397,  -0.201742,  -0.076087,  -0.086634,  0.076708,  0.033082,  0.040135,  -0.300882,  0.241470,  -0.089892,  -0.006695,  0.185733,  0.031194,  0.087602,  0.200971,  0.148289,  0.152378,  -0.179740,  -0.187127,  -0.030804,  -0.115158,  0.018087,  0.038344,  0.041294,  -0.066782, 
 0.037795,  0.054062,  -0.082108,  -0.157760,  -0.051891,  -0.077843,  0.049446,  -0.061350,  -0.070299,  0.018825,  -0.035182,  0.083944,  0.014734,  0.053097,  -0.147175,  -0.034454,  -0.075785,  -0.052056,  0.099778,  -0.048513,  -0.062094,  0.086643,  -0.008708,  0.157619,  -0.321641,  -0.044328,  0.071353,  -0.057743,  0.014523,  0.029016,  0.050818,  -0.015085, 
 -0.064498,  -0.139625,  0.101810,  -0.098595,  0.068412,  -0.016716,  0.046334,  -0.013275,  -0.013369,  0.003174,  0.065562,  0.126268,  -0.029209,  0.062053,  -0.044271,  -0.005391,  0.005849,  0.044228,  0.052062,  -0.091194,  -0.116113,  0.012113,  0.019383,  0.015482,  -0.021564,  0.193970,  0.004795,  -0.037024,  0.029871,  -0.003333,  0.149874,  -0.073918, 
 0.130386,  0.085367,  -0.160911,  -0.009020,  0.135163,  0.224459,  0.189092,  -0.173340,  0.087656,  -0.082834,  -0.289437,  0.095138,  -0.048398,  -0.001243,  -0.259509,  0.140273,  -0.095702,  -0.055100,  0.141618,  0.045575,  0.036417,  0.118352,  0.019349,  0.134145,  -0.110805,  -0.080658,  -0.019440,  -0.207134,  0.031414,  0.059998,  0.105812,  0.024934, 
 -0.002311,  0.068433,  -0.139745,  -0.128063,  0.003894,  -0.120286,  0.026598,  -0.054042,  -0.204391,  0.103752,  -0.080538,  -0.075180,  -0.018567,  0.017423,  -0.331524,  0.144261,  -0.226050,  -0.018763,  0.139506,  -0.027952,  -0.133433,  0.131447,  0.064536,  0.216325,  -0.240162,  -0.043637,  0.040058,  -0.220191,  -0.052535,  0.145208,  0.098454,  -0.009485, 
 -0.069402,  -0.054922,  0.049565,  0.071956,  0.050621,  0.046639,  0.015573,  0.084135,  -0.066847,  0.054649,  0.050170,  0.093589,  -0.054045,  0.010777,  -0.033173,  0.061050,  -0.064598,  0.102288,  0.103009,  -0.095836,  -0.166998,  0.019089,  0.048112,  0.046365,  -0.007387,  0.098109,  -0.039114,  -0.069356,  -0.009335,  0.061389,  0.113256,  0.028366, 
 0.145277,  -0.058939,  -0.003294,  0.135102,  0.201125,  0.139685,  0.187222,  -0.169214,  0.151026,  -0.034371,  0.202434,  0.161522,  -0.200951,  -0.099472,  0.245655,  -0.070243,  0.083255,  -0.096585,  -0.100173,  -0.167574,  -0.222860,  -0.070687,  0.226559,  0.233020,  0.174060,  -0.138487,  0.144158,  -0.067037,  -0.025700,  0.210163,  -0.200178,  0.055090, 
 -0.076769,  -0.008382,  0.005002,  0.021263,  0.094252,  0.125815,  0.051779,  -0.024019,  0.044056,  -0.107936,  0.013860,  0.012837,  0.035206,  -0.115808,  -0.054168,  0.186803,  0.068743,  -0.001014,  -0.020698,  0.049760,  -0.060590,  0.072800,  0.027690,  -0.061023,  -0.020049,  0.079131,  -0.105187,  0.064954,  0.016485,  0.081598,  0.132404,  -0.011263, 
 0.215353,  -0.083296,  0.051425,  0.134540,  0.080673,  0.150521,  0.084409,  0.122571,  0.275317,  0.055225,  -0.026956,  0.207876,  0.087615,  -0.020916,  0.072171,  0.032519,  -0.172305,  -0.131300,  0.142914,  -0.026716,  -0.283047,  -0.116133,  -0.095941,  -0.024894,  0.181561,  0.058876,  -0.029809,  -0.291724,  -0.015347,  0.070806,  0.011588,  -0.032233, 
 0.275175,  -0.101320,  -0.136421,  0.224644,  0.011225,  0.086630,  0.169342,  -0.144563,  0.327857,  0.076525,  0.173944,  0.018358,  -0.118409,  -0.017912,  0.149900,  -0.096198,  0.053378,  -0.160516,  -0.087862,  -0.345841,  -0.199015,  -0.171542,  0.087600,  0.136398,  0.247908,  -0.225415,  0.160390,  -0.106194,  -0.052022,  0.159072,  -0.198760,  -0.026220, 
 -0.105792,  -0.010498,  -0.188891,  0.053150,  0.168213,  0.056414,  0.159037,  0.120240,  0.150273,  -0.054724,  -0.107637,  0.078775,  0.038123,  0.025923,  0.011786,  0.137574,  0.040403,  0.133044,  -0.010352,  -0.116805,  0.018032,  -0.033926,  -0.082806,  -0.114085,  -0.023772,  0.230675,  -0.179428,  -0.053526,  0.041916,  -0.021839,  0.048749,  -0.025653, 
 0.198410,  0.008147,  -0.037103,  0.079934,  0.101843,  0.169755,  0.128789,  0.127941,  0.159018,  -0.011336,  -0.093780,  0.173866,  -0.018075,  -0.102674,  0.067329,  -0.035128,  -0.128179,  -0.088488,  0.144511,  -0.008085,  -0.348549,  0.003957,  -0.109498,  0.047157,  0.061868,  -0.001724,  -0.023087,  -0.218887,  -0.034106,  0.017221,  -0.008113,  -0.058404, 
 0.265824,  -0.019854,  0.055719,  0.124718,  -0.210628,  0.096193,  -0.088766,  -0.121460,  0.250524,  0.132040,  0.223221,  -0.027378,  -0.026590,  0.097381,  0.106542,  -0.081990,  -0.197737,  -0.311088,  0.053503,  -0.096875,  -0.285438,  -0.040161,  -0.062644,  0.093346,  0.033921,  -0.123125,  0.038921,  -0.038803,  -0.052123,  0.025327,  0.002960,  0.030124, 
 0.025137,  -0.166224,  -0.015887,  0.076926,  -0.036513,  0.152828,  -0.017526,  -0.014208,  0.108166,  0.152603,  0.017216,  -0.019035,  -0.020895,  -0.004048,  0.019990,  0.081252,  -0.001615,  0.189879,  0.152843,  -0.132615,  0.113433,  0.008235,  -0.011432,  -0.067226,  -0.050490,  0.060847,  -0.117597,  -0.080212,  0.017672,  0.056069,  0.085584,  0.022979, 
 0.089847,  -0.029990,  -0.001145,  0.108056,  0.167164,  0.253963,  0.055349,  0.003928,  0.120053,  -0.031496,  -0.052793,  0.071853,  -0.066810,  -0.022386,  0.056865,  0.011028,  -0.081092,  0.004764,  0.119191,  -0.029637,  -0.418751,  -0.047950,  -0.000712,  0.069211,  -0.054638,  0.037449,  -0.030836,  -0.034578,  0.052085,  -0.048298,  0.106663,  -0.029062, 
 0.397001,  0.031754,  -0.038292,  0.103491,  -0.365720,  0.073596,  -0.067531,  -0.159321,  0.215706,  0.170300,  0.183755,  -0.009034,  0.097431,  0.249412,  0.041160,  -0.171515,  -0.322069,  -0.417877,  -0.041732,  -0.032461,  -0.276897,  -0.111103,  -0.049888,  -0.002838,  0.005357,  -0.180070,  0.119354,  -0.025107,  -0.000579,  0.096830,  0.045561,  0.047883, 
 0.086339,  -0.053936,  -0.018983,  0.027335,  -0.329305,  0.049317,  -0.034751,  -0.041872,  0.060477,  0.220079,  0.027830,  -0.083391,  -0.105915,  0.098945,  0.017823,  -0.104108,  -0.152184,  0.038699,  0.146260,  -0.062978,  0.216047,  -0.087127,  -0.102681,  -0.074662,  -0.079166,  -0.011850,  -0.003629,  -0.063376,  -0.001112,  -0.095325,  0.104968,  0.033952, 
 -0.058458,  -0.166131,  -0.078865,  -0.030494,  0.186584,  0.121014,  0.139049,  -0.038247,  -0.025177,  0.104937,  0.119872,  -0.030615,  -0.021149,  0.076915,  0.034315,  0.031517,  -0.076742,  0.025477,  0.091760,  -0.000100,  -0.429123,  0.096779,  0.151167,  0.027777,  -0.112169,  -0.022708,  0.022831,  -0.012799,  -0.026456,  -0.054730,  0.096807,  -0.006243, 
 0.332932,  0.145632,  -0.132316,  0.226495,  -0.185949,  0.292774,  -0.046527,  -0.107350,  0.301570,  0.153307,  0.039884,  -0.082350,  0.148139,  0.152174,  0.020307,  -0.222998,  -0.018878,  -0.376650,  -0.215418,  -0.211429,  -0.320842,  -0.137193,  -0.041727,  0.153466,  -0.097262,  -0.191801,  -0.036365,  0.111121,  0.019605,  0.155829,  0.009160,  0.013977, 
 0.086598,  0.077320,  -0.101912,  0.188782,  -0.274795,  0.112237,  0.090498,  0.060630,  0.215761,  0.107555,  -0.164027,  -0.022102,  0.144899,  0.131135,  -0.038137,  -0.125491,  -0.036051,  -0.233633,  -0.023381,  -0.090519,  0.194220,  -0.196676,  -0.090396,  0.053540,  -0.043406,  0.096047,  -0.052315,  -0.043394,  0.015397,  -0.114167,  -0.090959,  -0.007113, 
 -0.081704,  -0.190012,  -0.039344,  -0.022012,  0.303494,  0.154437,  0.180638,  -0.044839,  -0.034025,  0.049049,  0.113035,  0.010447,  -0.005545,  -0.071088,  0.074488,  -0.021694,  0.024934,  0.072471,  0.169587,  -0.063092,  -0.366294,  0.072222,  0.223983,  0.109469,  0.031890,  0.046358,  0.033206,  0.044768,  0.025250,  -0.044469,  0.069852,  0.017234, 
 0.237347,  0.090667,  -0.046357,  0.142527,  -0.218584,  0.211209,  -0.020336,  -0.141241,  0.132099,  0.010700,  0.143033,  -0.195506,  0.114713,  0.102524,  0.113484,  -0.011366,  -0.045018,  -0.304518,  -0.143954,  -0.039784,  -0.210970,  -0.049960,  0.083463,  0.015692,  -0.088424,  -0.138197,  -0.041045,  0.101990,  -0.001072,  -0.012330,  0.068116,  0.016464, 
 0.151622,  0.062329,  -0.051257,  0.079024,  -0.197600,  0.204500,  -0.126472,  -0.101479,  0.153944,  0.092839,  -0.005304,  -0.003750,  0.016774,  0.106173,  -0.048451,  -0.208652,  -0.122446,  -0.109467,  -0.026964,  -0.010094,  0.003797,  -0.138724,  -0.109192,  -0.041356,  -0.124143,  0.101624,  -0.149778,  -0.011469,  0.053543,  -0.053034,  0.067468,  0.026440, 
